nama_product,foto_product,harga_product,diskon_product,rating_product,review_product,description
FAME - Jean Dress Satin Fit & Flare - 9511012,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/6/20/50244b0c-6489-41d9-8bc8-7fc17ea56605.jpg,Rp519.900,25,0,0,"- Material : Satin Kombinasi Brukat
- Regular fit
- Warna : Creme
- Zipper Belakang
- Tidak Mudah Kusut
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 88 cm x 14 cm x 85 cm
M : 92 cm x 15 cm x 86 cm
L : 96 cm x 15 cm x 87 cm
XL : 100 cm x 16 cm x 88 cm
XXL : 104 cm x 16 cm x 89 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Melody Blouse Floral Print - 9221579,https://images.tokopedia.net/img/cache/300-square/VqbcmM/2024/6/20/709b4684-b59e-4740-a5b5-67a4cdd110fc.jpg,Rp294.900,24,0,0,"- Material : PolyCotton (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : White
- Printing Floral
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
M : 96 cm x 20 cm x 58 cm
L : 102 cm x 22 cm x 59 cm
XL : 108 cm x 23 cm x 60 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Kimi Kemeja Basic Putih - 9211789,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/6/14/d9c270ba-f80c-4fc9-9de4-fdb98d634ff8.jpg,Rp299.900,25,0,0,"- Material : Pollycotton (Adem,Ringan & Tidak Menerawang)
- Regular Fit
- Warna : White
- Kancing Aktif ( Busui Friendly )
- Wudhu Friendly
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 92 cm x 57 cm x 63 cm
M : 98 cm x 57 cm x 64 cm
L : 104 cm x 58 cm x 66 cm
XL : 110 cm x 58 cm x 67 cm
XXL : 116 cm x 58 cm x 68 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Yuri Linen Blouse Polos - 9211849/9211850/9211851,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/6/14/c5f70d82-ae23-4906-a2ab-1e616a75f114.jpg,Rp339.900,24,0,0,"- Material : Linen Crinkle (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : Broken White, Black, Dusty Pink
- Kancing Aktif ( Busui Friendly )
- Bagian Belakang Lebih Panjang
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 94 cm x 40 cm x 71 cm
M : 100 cm x 41 cm x 72 cm
L : 106 cm x 42 cm x 73 cm
XL : 112 cm x 43 cm x 74 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Lily Ruffle Blouse Polos - 9211824-9211825,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/29/c1ebeaf1-0a87-47e4-8798-b4ec32b492f4.jpg,Rp279.900,30,0,0,"- Material : Linen (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : Broken White & Coklat Taupe
- Kancing Aktif ( Busui Friendly )
- Wudhu Friendly
- Detail Ruffle di Dada
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 92 cm x 57 cm x 66 cm
M : 98 cm x 57 cm x 67 cm
L : 104 cm x 58 cm x 68 cm
XL : 110 cm x 58 cm x 69 cm
XXL : 118 cm x 58 cm x 70 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci
#blousewanita #blouse #bluswanita #bluswanitaterbaru #blus #kemejawanita #kemeja #blouselenganpanjang #kemejalenganpanjang"
FAME - Lucy Atasan Kemeja Basic Polos - 9211822-9211823,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/29/4dea2f34-1bb2-4ab8-91e9-a61174aaaf11.jpg,Rp279.900,30,0,0,"- Material : Pollycotton (Adem,Ringan & Tidak Menerawang)
- Regular Fit
- Warna : Putih & Terracotta
- Kancing Aktif ( Busui Friendly )
- Wudhu Friendly
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 92 cm x 57 cm x 63 cm
M : 98 cm x 57 cm x 64 cm
L : 104 cm x 58 cm x 66 cm
XL : 110 cm x 58 cm x 67 cm
XXL : 116 cm x 58 cm x 68 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci
#blousewanita #blouse #bluswanita #bluswanitaterbaru #blus #kemejawanita #kemeja #blouselenganpanjang #kemejalenganpanjang"
FAME - Ailsie Atasan Tanktop Polos Maroon - 9221577,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/27/b995275c-9657-4f80-a69b-0f7af3f3e904.jpg,Rp189.900,30,0,0,"- Material : Polycrinkle (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : Maroon
- Kancing Aktif ( Busui Friendly )
Detail Size (Lingkar Dada x Panjang Baju):
XS : 90 cm x 58 cm
S : 96 cm x 59 cm
M : 102 cm x 60 cm
L : 108 cm x 61 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci
#blousewanita #blouse #bluswanita #bluswanitaterbaru #blus #kemejawanita #kemeja #blouselenganpanjang #kemejalenganpanjang"
FAME - Mandy Atasan Kemeja Floral Print - 9211820,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/27/8ec67c2d-7cc3-452b-a8f8-60ce2c327c41.jpg,Rp299.900,32,0,0,"- Material : Katun Rayon (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : White ( Multicolor )
- Kancing Aktif ( Busui Friendly )
- Wudhu Friendly
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
M : 106 cm x 57 cm x 64 cm
L : 112 cm x 58 cm x 65 cm
XL : 118 cm x 58 cm x 66 cm
XXL : 124 cm x 59 cm x 67 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci
#blousewanita #blouse #bluswanita #bluswanitaterbaru #blus #kemejawanita #kemeja #blouselenganpanjang #kemejalenganpanjang"
FAME - Nora Atasan Kemeja Floral Print - 9211817,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/27/caea413a-f447-437d-a103-52ca8a3a583c.jpg,Rp319.900,30,0,0,"- Material : Katun Rayon (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : Multicolor
- Kancing Aktif ( Busui Friendly )
- Wudhu Friendly
- Include Tali pinggang
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
M : 100 cm x 56 cm x 75 cm
L : 106 cm x 58 cm x 76 cm
XL : 112 cm x 58 cm x 78 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci
#blousewanita #blouse #bluswanita #bluswanitaterbaru #blus #kemejawanita #kemeja #blouselenganpanjang #kemejalenganpanjang"
FAME - Kate Blouse Crop Top Floral Print - 9221578,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/27/78b0e97a-1fe1-4e79-9810-66e323bf423c.jpg,Rp269.900,31,0,0,"- Material : Katun Rayon (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : White ( Multicolor )
- Kancing Aktif ( Busui Friendly )
- Saku Depan
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 92 cm x 20 cm x 47 cm
M : 98 cm x 20 cm x 48 cm
L : 104 cm x 21 cm x 50 cm
XL : 110 cm x 21 cm x 51 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Setrika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci
#blousewanita #blouse #bluswanita #bluswanitaterbaru #blus #kemejawanita #kemeja #blouselenganpanjang #kemejalenganpanjang #croptop"
FAME - Elea Atasan TankTop Stripe - 9221576,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/3/eb2f875b-a78f-4a04-9b0c-79a7b6a335f6.jpg,Rp209.900,28,0,0,"- Material : Polyester Print (Adem & Ringan )
- Regular fit
- Warna : Black & White
- Kancing Depan ( Busui Friendly )
Detail Size (Lingkar Dada x Panjang Baju):
S : 90 cm x 56 cm
M : 96 cm x 57 cm
L : 102 cm x 58 cm
XL : 108 cm x 59 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Setrika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Kei Kemeja Lengan Pendek Basic Polos - 9221571,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/3/caf12c6c-af8f-4bcc-ac86-5f99aca417c4.jpg,Rp299.900,19,0,0,"- Material : Polycotton (Adem, Ringan, Tidak Terawang )
- Regular fit
- Warna : Burly Wood
- Busui Friendly ( Kancing Depan )
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 92 cm x 18 cm x 61 cm
M : 98 cm x 19 cm x 62 cm
L : 104 cm x 20 cm x 64 cm
XL : 110 cm x 21 cm x 65 cm
XXL : 116 cm x 22 cm x 66 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Celest Atasan Kemeja Stripe - 9211816,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/3/fce4f573-290b-453a-a947-0d83041613a5.jpg,Rp299.900,23,0,0,"- Material : Polyester Print (Adem, Ringan, Tidak Terawang )
- Regular fit
- Warna : Black & White
- Busui Friendly ( Kancing Depan )
- Wudhu Friendly
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
M : 98 cm x 56 cm x 66 cm
L : 104 cm x 56 cm x 67 cm
XL : 110 cm x 57 cm x 68 cm
XXL : 116 cm x 57 cm x 69 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Helen Linen Blouse Polos - 9211813-15,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/4/3/da87a4f5-2b25-4148-adfa-8497bc49e07e.jpg,Rp299.900,25,0,0,"- Material : Linen (Adem, Ringan, Tidak Terawang )
- Regular fit
- Warna : Maroon & White
- Busui Friendly ( Kancing Depan )
- Wudhu Friendly
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 89 cm x 54 cm x 67 cm
M : 95 cm x 54 cm x 68 cm
L : 101 cm x 55 cm x 69 cm
XL : 107 cm x 55 cm x 70 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Jasmine Maxi Dress Gamis Casual Terbaru - 9911202,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/3/4/a0d794c6-967a-4fed-a969-6d006de6ffc1.jpg,Rp749.900,31,0,0,"- Material : Crinkle (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : Multicolor (Putih, Biru, Pink)
- Zipper Belakang
- Lengan Karet : Wudhu Friendly
- Tali Pinggang
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
M : 96 cm x 58 cm x 137 cm
L : 102 cm x 58 cm x 137 cm
XL : 108 cm x 58 cm x 138 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan tangan
- Jangan pakai pemutih
- Jangan diperas
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Samdal Outer / Vest Terbaru - 9221575,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/3/4/c096243a-480b-4ae0-a52b-c1978cf35632.jpg,Rp349.900,27,0,0,"- Material : Polyester (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : Grey
- Saku Depan Kanan Kiri
Detail Size (Lingkar Dada x Panjang Baju):
M : 98 cm x 84 cm
L : 104 cm x 85 cm
XL : 110 cm x 86 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Samdal Outer / Vest Terbaru - 9221574,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/3/4/7f8b2a66-cd97-4528-82b9-4a1c954d9bb0.jpg,Rp349.900,27,0,0,"- Material : Polyester (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : Black
- Saku Depan Kanan Kiri
Detail Size (Lingkar Dada x Panjang Baju):
M : 98 cm x 84 cm
L : 104 cm x 85 cm
XL : 110 cm x 86 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci
#gamis #bajumuslim #bajumuslimwanita #bajulebaran #muslimwear #busanamuslim #fame #dressmuslim #modelterbaru #outer #vest #gamisterbaru2024lebaranwanita #pakaianmuslim #gamislebaran2024modelgamisterbaru"
FAME - Cleo Midi Dress Katun Terbaru - 9520021,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/3/4/ac92f6bc-19de-461f-90f4-a31ffa5352cb.jpg,Rp479.900,26,0,0,"- Material : Katun Rayon (Adem,Ringan & Tidak Menerawang)
- Regular fit
- Warna : Cream
- Kancing Depan Aktif : Busui Friendly
- Tali Pinggang
- Saku Depan Kanan Kiri
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 92 cm x 56 cm x 111 cm
M : 98 cm x 56 cm x 112 cm
L : 106 cm x 57 cm x 113 cm
XL : 112 cm x 57 cm x 114 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat  NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Cassie Midi Dress Katun Terbaru - 9520022,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/3/4/342a9479-50a5-49e8-8280-9361e5cef93a.jpg,Rp479.900,26,0,0,"- Material : Katun Rayon (Adem,Ringan & Tidak Menerawang)
- Regular fit - Warna : Multicolor
- Kancing Depan Aktif : Busui Friendly
- Tali Pinggang
- Saku Depan Kanan Kiri
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
S : 92 cm x 56 cm x 111 cm
M : 98 cm x 56 cm x 112 cm
L : 106 cm x 57 cm x 113 cm
XL : 112 cm x 57 cm x 114 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
FAME - Ailee Midi Dress Polos Terbaru - 95110,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2024/3/4/16157498-8d38-441c-9977-d940ae38889f.jpg,Rp449.900,25,0,0,"- Material : Polycrinkle (Adem,Ringan & Tidak Menerawang)
- Regular fit - Warna : White
- Zipper Belakang
- Tali Pinggang
Detail Size (Lingkar Dada x Panjang Lengan x Panjang Baju):
M : 96 cm x 29 cm x 121 cm
L : 102 cm x 30 cm x 121 cm
XL : 108 cm x 31 cm x 121 cm
PETUNJUK PERAWATAN:
- Air hangat dibawah 30°C
- Cuci dengan Mesin
- Jangan pakai pemutih
- Pengeringan digantung
- Seterika hangat
NOTE PENTING:
- Detail ukuran dengan toleransi +- 1 - 3cm
- Akurasi cahaya pada foto sampai dengan 90%
- Hanya melayani penukaran jika barang tidak sesuai pesanan/cacat
- Wajib menyertakan bukti video unboxing tanpa terputus, dan menunjukan semua sisi paket
- Batas retur 1x24 jam setelah barang diterima
- Kemasan & label pengiriman masih utuh dan disertakan saat pengembalian
- Produk yg diretur harus dalam keadaan BARU, tidak pernah dipakai/dicuci"
